	0
3792	"                                                       3792
all_data  3792,SZA,Shirt,spotify:track:34ZAzO78a5DAVNrYI..."
3793	"                                                       3793
all_data  3793,SZA,Smoking on my Ex Pack,spotify:track:4..."
3794	"                                                       3794
all_data  3794,SZA,Snooze,spotify:track:4iZ4pt7kvcaH6Yo8..."
3795	"                                                       3795
all_data  3795,SZA,Special,spotify:track:6RQ5IwG7uADz9LD..."
3796	"                                                       3796
all_data  3796,SZA,Supermodel,spotify:track:3lw0PaZdGkvC..."
3797	"                                                       3797
all_data  3797,SZA,Supermodel,spotify:track:5wTVNpi5WDBy..."
3798	"                                                       3798
all_data  3798,SZA,The Other Side (from Trolls World Tou..."
3799	"                                                       3799
all_data  3799,SZA,The Weekend,spotify:track:61fROeJfnI3..."
3800	"                                                       3800
all_data  3800,SZA,The Weekend,spotify:track:6gU9OKjOE7g..."
3801	"                                                       3801
all_data  3801,SZA,The Weekend - Funk Wav Remix,spotify:..."
3802	"                                                       3802
all_data  3802,SZA,Tread Carefully,spotify:track:7newfXc..."
3803	"                                                       3803
all_data  3803,SZA,Used (feat. Don Toliver),spotify:trac..."
3804	"                                                       3804
all_data  3804,SZA,Wavy (Interlude) (feat. James Fauntle..."
3805	"                                                       3805
all_data  3805,SZA,Wavy (Interlude) (feat. James Fauntle..."
3806	"                                                       3806
all_data  3806,Saba,Photosynthesis,spotify:track:3DlgDXI..."
3807	"                                                       3807
all_data  3807,Sabrina Carpenter,Nonsense,spotify:track:..."
3808	"                                                       3808
all_data  3808,Sabrina Claudio,All to You,spotify:track:..."
3809	"                                                       3809
all_data  3809,Sabrina Claudio,Belong to You (feat. 6LAC..."
3810	"                                                       3810
all_data  3810,Sabrina Claudio,Belong to You (feat. 6LAC..."
3811	"                                                       3811
all_data  3811,Sabrina Claudio,Confidently Lost,spotify:..."
3812	"                                                       3812
all_data  3812,Sabrina Claudio,Don't Let Me Down (feat. ..."
3813	"                                                       3813
all_data  3813,Sabrina Claudio,Frozen,spotify:track:21oJ..."
3814	"                                                       3814
all_data  3814,Sabrina Claudio,Orion's Belt,spotify:trac..."
3815	"                                                       3815
all_data  3815,Sabrina Claudio,Put On Repeat,spotify:tra..."
3816	"                                                       3816
all_data  3816,Sabrina Claudio,Tastes So Good,spotify:tr..."
3817	"                                                       3817
all_data  3817,Sabrina Claudio,Too Much Too Late,spotify..."
3818	"                                                       3818
all_data  3818,Sabrina Claudio,Unravel Me,spotify:track:..."
3819	"                                                       3819
all_data  3819,Sabrina Claudio,Unravel Me,spotify:track:..."
3820	"                                                       3820
all_data  3820,Sada Baby,Whole Lotta Choppas,spotify:tra..."
3821	"                                                       3821
all_data  3821,Sada Baby,Whole Lotta Choppas (Remix) [fe..."
3822	"                                                       3822
all_data  3822,Sage The Gemini,Don't You,spotify:track:2..."
3823	"                                                       3823
all_data  3823,Sage The Gemini,Gas Pedal,spotify:track:1..."
3824	"                                                       3824
all_data  3824,Sage The Gemini,Gas Pedal,spotify:track:2..."
3825	"                                                       3825
all_data  3825,Sage The Gemini,Red Nose,spotify:track:1K..."
3826	"                                                       3826
all_data  3826,Sage The Gemini,Red Nose,spotify:track:2n..."
3827	"                                                       3827
all_data  3827,Saint Bodhi,FlowerChild,spotify:track:2RJ..."
3828	"                                                       3828
all_data  3828,Sainté,Azure,spotify:track:4M2LTxfMSZnyT5..."
3829	"                                                       3829
all_data  3829,Sainté,Sade,spotify:track:611Rq9CpEz7eB06..."
3830	"                                                       3830
all_data  3830,Sainté,West,spotify:track:6RCqnRhOEkeshu8..."
3831	"                                                       3831
all_data  3831,Sam Cooke,A Change Is Gonna Come,spotify:..."
3832	"                                                       3832
all_data  3832,Sam Hunt,Body Like A Back Road,spotify:tr..."
3833	"                                                       3833
all_data  3833,Sam Smith,""Baby, You Make Me Crazy"",spoti..."
3834	"                                                       3834
all_data  3834,Sam Smith,Burning,spotify:track:7FyhrRNRJ..."
3835	"                                                       3835
all_data  3835,Sam Smith,""Burning - Recorded At RAK Stud..."
3836	"                                                       3836
all_data  3836,Sam Smith,Dancing With A Stranger (with N..."
3837	"                                                       3837
all_data  3837,Sam Smith,Drowning Shadows,spotify:track:..."
3838	"                                                       3838
all_data  3838,Sam Smith,""Get Here - Recorded At RAK Stu..."
3839	"                                                       3839
all_data  3839,Sam Smith,Good Thing,spotify:track:2itCTe..."
3840	"                                                       3840
all_data  3840,Sam Smith,HIM,spotify:track:0TdKJnJqeONlG..."
3841	"                                                       3841
all_data  3841,Sam Smith,How Will I Know,spotify:track:3..."
3842	"                                                       3842
all_data  3842,Sam Smith,I'm Not The Only One,spotify:tr..."
3843	"                                                       3843
all_data  3843,Sam Smith,I'm Not The Only One,spotify:tr..."
3844	"                                                       3844
all_data  3844,Sam Smith,I'm Not The Only One,spotify:tr..."
3845	"                                                       3845
all_data  3845,Sam Smith,I've Told You Now,spotify:track..."
3846	"                                                       3846
all_data  3846,Sam Smith,Latch - Acoustic,spotify:track:..."
3847	"                                                       3847
all_data  3847,Sam Smith,Lay Me Down,spotify:track:1eUty..."
3848	"                                                       3848
all_data  3848,Sam Smith,Lay Me Down,spotify:track:64GRD..."
3849	"                                                       3849
all_data  3849,Sam Smith,Lay Me Down,spotify:track:74sb4..."
3850	"                                                       3850
all_data  3850,Sam Smith,Leave Your Lover,spotify:track:..."
3851	"                                                       3851
all_data  3851,Sam Smith,Leave Your Lover,spotify:track:..."
3852	"                                                       3852
all_data  3852,Sam Smith,Leave Your Lover,spotify:track:..."
3853	"                                                       3853
all_data  3853,Sam Smith,Like I Can,spotify:track:2TeLIz..."
3854	"                                                       3854
all_data  3854,Sam Smith,Like I Can,spotify:track:4iOoHm..."
3855	"                                                       3855
all_data  3855,Sam Smith,Love Is A Losing Game,spotify:t..."
3856	"                                                       3856
all_data  3856,Sam Smith,Make It To Me,spotify:track:2uC..."
3857	"                                                       3857
all_data  3857,Sam Smith,Midnight Train,spotify:track:6h..."
3858	"                                                       3858
all_data  3858,Sam Smith,Money On My Mind,spotify:track:..."
3859	"                                                       3859
all_data  3859,Sam Smith,Money On My Mind,spotify:track:..."
3860	"                                                       3860
all_data  3860,Sam Smith,Money On My Mind,spotify:track:..."
3861	"                                                       3861
all_data  3861,Sam Smith,Nirvana,spotify:track:2QXmZCQwD..."
3862	"                                                       3862
all_data  3862,Sam Smith,No Peace,spotify:track:75TlwJ8o..."
3863	"                                                       3863
all_data  3863,Sam Smith,Not In That Way,spotify:track:1..."
3864	"                                                       3864
all_data  3864,Sam Smith,Nothing Left For You,spotify:tr..."
3865	"                                                       3865
all_data  3865,Sam Smith,One Day At A Time,spotify:track..."
3866	"                                                       3866
all_data  3866,Sam Smith,One Last Song,spotify:track:39Q..."
3867	"                                                       3867
all_data  3867,Sam Smith,Palace,spotify:track:5UFvcTCbp9..."
3868	"                                                       3868
all_data  3868,Sam Smith,Pray,spotify:track:3n3b5WNEohHP..."
3869	"                                                       3869
all_data  3869,Sam Smith,Pray,spotify:track:59ljpSFcgtfW..."
3870	"                                                       3870
all_data  3870,Sam Smith,""River - Recorded At RAK Studio..."
3871	"                                                       3871
all_data  3871,Sam Smith,Safe With Me,spotify:track:3eRE..."
3872	"                                                       3872
all_data  3872,Sam Smith,Say It First,spotify:track:67aD..."
3873	"                                                       3873
all_data  3873,Sam Smith,Scars,spotify:track:2OluMwzMSfr..."
3874	"                                                       3874
all_data  3874,Sam Smith,Stay With Me,spotify:track:31CH..."
3875	"                                                       3875
all_data  3875,Sam Smith,Stay With Me,spotify:track:5Db9..."
3876	"                                                       3876
all_data  3876,Sam Smith,Stay With Me,spotify:track:5Nm9..."
3877	"                                                       3877
all_data  3877,Sam Smith,Stay With Me - Radio Edit,spoti..."
3878	"                                                       3878
all_data  3878,Sam Smith,The Thrill Of It All,spotify:tr..."
3879	"                                                       3879
all_data  3879,Sam Smith,Too Good At Goodbyes,spotify:tr..."
3880	"                                                       3880
all_data  3880,Sam Smith,Too Good At Goodbyes,spotify:tr..."
3881	"                                                       3881
all_data  3881,Sam Smith,Unholy (feat. Kim Petras),spoti..."
3882	"                                                       3882
all_data  3882,Sam Smith,""Writing's On The Wall - From ""..."
3883	"                                                       3883
all_data  3883,Sam Smith,You Will Be Found (with Summer ..."
3884	"                                                       3884
all_data  3884,Sam Wills,Traingazing,spotify:track:0edtK..."
3885	"                                                       3885
all_data  3885,Samara Joy,Nostalgia (The Day I Knew),spo..."
3886	"                                                       3886
all_data  3886,Sammy Johnson,Lion Roar,spotify:track:73x..."
3887	"                                                       3887
all_data  3887,Sampha,Hesitant Oath,spotify:track:0rYuna..."
3888	"                                                       3888
all_data  3888,Samuel E. Wright,""Kiss the Girl - From """"..."
3889	"                                                       3889
all_data  3889,Samuel E. Wright,Under the Sea,spotify:tr..."
3890	"                                                       3890
all_data  3890,Santana,Maria Maria (feat. The Product G&..."
3891	"                                                       3891
all_data  3891,Santana,Maria Maria (feat. The Product G&..."
3892	"                                                       3892
all_data  3892,Sara Bareilles,I Choose You,spotify:track..."
3893	"                                                       3893
all_data  3893,Sara Bareilles,Love Song,spotify:track:4E..."
3894	"                                                       3894
all_data  3894,Sauce Walka,Where Was You At,spotify:trac..."
3895	"                                                       3895
all_data  3895,Saweetie,BO$$ CHICK,spotify:track:0FAKS4d..."
3896	"                                                       3896
all_data  3896,Saweetie,Back to the Streets (feat. Jhené..."
3897	"                                                       3897
all_data  3897,Saweetie,Best Friend (feat. Doja Cat),spo..."
3898	"                                                       3898
all_data  3898,Saweetie,Best Friend (feat. Doja Cat),spo..."
3899	"                                                       3899
all_data  3899,Saweetie,""Best Friend (feat. Doja Cat, Ja..."
3900	"                                                       3900
all_data  3900,Saweetie,Closer (feat. H.E.R.),spotify:tr..."
3901	"                                                       3901
all_data  3901,Saweetie,DON'T SAY NOTHIN',spotify:track:..."
3902	"                                                       3902
all_data  3902,Saweetie,DON'T SAY NOTHIN',spotify:track:..."
3903	"                                                       3903
all_data  3903,Saweetie,HANDLE MY TRUTH,spotify:track:3z..."
3904	"                                                       3904
all_data  3904,Saweetie,ICY GRL,spotify:track:1sl1cpix9G..."
3905	"                                                       3905
all_data  3905,Saweetie,MEMORABLE,spotify:track:2QX6OIug..."
3906	"                                                       3906
all_data  3906,Saweetie,My Type,spotify:track:5KBARWIxeM..."
3907	"                                                       3907
all_data  3907,Saweetie,My Type (feat. City Girls & Jhen..."
3908	"                                                       3908
all_data  3908,Saweetie,""P.U.S.S.Y. (Powerful, Utopia, S..."
3909	"                                                       3909
all_data  3909,Saweetie,Tap In,spotify:track:4Hpib09wXgD..."
3910	"                                                       3910
all_data  3910,Scary Pockets,Lovefool,spotify:track:1DOl..."
3911	"                                                       3911
all_data  3911,Scary Pockets,Skinny Love,spotify:track:3..."
3912	"                                                       3912
all_data  3912,Scary Pockets,Tearin' Up My Heart,spotify..."
3913	"                                                       3913
all_data  3913,Sean Kingston,All I Got,spotify:track:7KN..."
3914	"                                                       3914
all_data  3914,Sean Kingston,Beat It (feat. Chris Brown ..."
3915	"                                                       3915
all_data  3915,Sean Kingston,Beautiful Girls,spotify:tra..."
3916	"                                                       3916
all_data  3916,Sean Kingston,Beautiful Girls - Radio Dis..."
3917	"                                                       3917
all_data  3917,Sean Kingston,Dumb Love,spotify:track:10Q..."
3918	"                                                       3918
all_data  3918,Sean Kingston,Eenie Meenie,spotify:track:..."
3919	"                                                       3919
all_data  3919,Sean Kingston,Eenie Meenie - Radio Versio..."
3920	"                                                       3920
all_data  3920,Sean Kingston,Face Drop,spotify:track:21X..."
3921	"                                                       3921
all_data  3921,Sean Kingston,Fire Burning,spotify:track:..."
3922	"                                                       3922
all_data  3922,Sean Kingston,Ice Cream Girl - (featuring..."
3923	"                                                       3923
all_data  3923,Sean Kingston,Island Queen,spotify:track:..."
3924	"                                                       3924
all_data  3924,Sean Kingston,Seasonal Love (feat. Wale),..."
3925	"                                                       3925
all_data  3925,Sean Kingston,Take You There,spotify:trac..."
3926	"                                                       3926
all_data  3926,Sean Kingston,That Ain't Right,spotify:tr..."
3927	"                                                       3927
all_data  3927,Sean Kingston,There's Nothin (feat. The D..."
3928	"                                                       3928
all_data  3928,Sean Paul,(When You Gonna) Give It Up to ..."
3929	"                                                       3929
all_data  3929,Sean Paul,Baby Boy (feat. Beyoncé ),spoti..."
3930	"                                                       3930
all_data  3930,Sean Paul,Head to Toe,spotify:track:5wMfo..."
3931	"                                                       3931
all_data  3931,Sean Paul,Temperature,spotify:track:0k2GO..."
3932	"                                                       3932
all_data  3932,Selena,Bidi Bidi Bom Bom,spotify:track:0o..."
3933	"                                                       3933
all_data  3933,Selena,Dreaming Of You,spotify:track:5EL8..."
3934	"                                                       3934
all_data  3934,Selena Gomez,Back To You,spotify:track:51..."
3935	"                                                       3935
all_data  3935,Selena Gomez,Bad Liar,spotify:track:2fZQI..."
3936	"                                                       3936
all_data  3936,Selena Gomez,Come & Get It,spotify:track:..."
3937	"                                                       3937
all_data  3937,Selena Gomez,Fetish (feat. Gucci Mane),sp..."
3938	"                                                       3938
all_data  3938,Selena Gomez,Same Old Love,spotify:track:..."
3939	"                                                       3939
all_data  3939,Selena Gomez,Slow Down,spotify:track:2OsE..."
3940	"                                                       3940
all_data  3940,Selena Gomez,The Heart Wants What It Want..."
3941	"                                                       3941
all_data  3941,Selena Gomez & The Scene,A Year Without R..."
3942	"                                                       3942
all_data  3942,Selena Gomez & The Scene,Bang Bang Bang,s..."
3943	"                                                       3943
all_data  3943,Selena Gomez & The Scene,Hit The Lights,s..."
3944	"                                                       3944
all_data  3944,Selena Gomez & The Scene,Love You Like A ..."
3945	"                                                       3945
all_data  3945,Selena Gomez & The Scene,Naturally,spotif..."
3946	"                                                       3946
all_data  3946,Selena Gomez & The Scene,Round & Round,sp..."
3947	"                                                       3947
all_data  3947,Selena Gomez & The Scene,Round & Round,sp..."
3948	"                                                       3948
all_data  3948,Selena Gomez & The Scene,Spotlight,spotif..."
3949	"                                                       3949
all_data  3949,Selena Gomez & The Scene,Tell Me Somethin..."
3950	"                                                       3950
all_data  3950,Selena Gomez & The Scene,Who Says,spotify..."
3951	"                                                       3951
all_data  3951,Sevyn Streeter,Been a Minute (feat. Augus..."
3952	"                                                       3952
all_data  3952,Sevyn Streeter,Before I Do,spotify:track:..."
3953	"                                                       3953
all_data  3953,Sevyn Streeter,It Won't Stop (feat. Chris..."
3954	"                                                       3954
all_data  3954,Sevyn Streeter,Peace Sign (feat. Dave Eas..."
3955	"                                                       3955
all_data  3955,Sevyn Streeter,Shoulda Been There (feat. ..."
3956	"                                                       3956
all_data  3956,Shaggy,It Wasn't Me,spotify:track:0OaunKf..."
3957	"                                                       3957
all_data  3957,Shaggy,It Wasn't Me,spotify:track:1Bt6TZf..."
3958	"                                                       3958
all_data  3958,Shaggy,It Wasn't Me,spotify:track:3WkibOp..."
3959	"                                                       3959
all_data  3959,Shaggy,It Wasn't Me,spotify:track:4GFJRLg..."
3960	"                                                       3960
all_data  3960,Shakira,Can't Remember to Forget You,spot..."
3961	"                                                       3961
all_data  3961,Shakira,Can't Remember to Forget You (fea..."
3962	"                                                       3962
all_data  3962,Shakira,Can't Remember to Forget You (fea..."
3963	"                                                       3963
all_data  3963,Shakira,Chantaje (feat. Maluma),spotify:t..."
3964	"                                                       3964
all_data  3964,Shakira,Hips Don't Lie (feat. Wyclef Jean..."
3965	"                                                       3965
all_data  3965,Shakira,Loba,spotify:track:1fPCGREltHJuV3..."
3966	"                                                       3966
all_data  3966,Shakira,Loca (feat. El Cata),spotify:trac..."
3967	"                                                       3967
all_data  3967,Shakira,She Wolf,spotify:track:4cS2HQ6jK8..."
3968	"                                                       3968
all_data  3968,Shakira,Try Everything,spotify:track:1N3d..."
3969	"                                                       3969
all_data  3969,Shakira,Waka Waka (This Time for Africa) ..."
3970	"                                                       3970
all_data  3970,Shakka,Just Want to See You,spotify:track..."
3971	"                                                       3971
all_data  3971,Shakka,Just Want to See You,spotify:track..."
3972	"                                                       3972
all_data  3972,Shanti Dope,Nadarang,spotify:track:0GV5o5..."
3973	"                                                       3973
all_data  3973,Shanti Dope,Nadarang,spotify:track:6LJ1p1..."
3974	"                                                       3974
all_data  3974,Sharpay Evans,Fabulous,spotify:track:6jyX..."
3975	"                                                       3975
all_data  3975,Sharpay Evans,You Are the Music in Me - S..."
3976	"                                                       3976
all_data  3976,Shawn Mendes,There's Nothing Holdin' Me B..."
3977	"                                                       3977
all_data  3977,Shawn Mendes,Treat You Better,spotify:tra..."
3978	"                                                       3978
all_data  3978,Shay Lia,Funky Thang,spotify:track:3VBYPu..."
3979	"                                                       3979
all_data  3979,Shay Lia,Funky Thang,spotify:track:5zVB1U..."
3980	"                                                       3980
all_data  3980,Shaé Universe,You Lose,spotify:track:3wmj..."
3981	"                                                       3981
all_data  3981,She & Him,Let It Snow,spotify:track:7Al57..."
3982	"                                                       3982
all_data  3982,Sheck Wes,Mo Bamba,spotify:track:1xzBco0x..."
3983	"                                                       3983
all_data  3983,Sheck Wes,Mo Bamba,spotify:track:3QybPutx..."
3984	"                                                       3984
all_data  3984,Sheldon Sabastian,Blue Acura,spotify:trac..."
3985	"                                                       3985
all_data  3985,Shontelle,Impossible,spotify:track:45EDI3..."
3986	"                                                       3986
all_data  3986,Shontelle,T-Shirt,spotify:track:0m0FYyIbS..."
3987	"                                                       3987
all_data  3987,SiR,D'Evils,spotify:track:0wY9rA9fJkuESyY..."
3988	"                                                       3988
all_data  3988,SiR,John Redcorn,spotify:track:5ibTi2Ywtv..."
3989	"                                                       3989
all_data  3989,SiR,Nothing Even Matters,spotify:track:1p..."
3990	"                                                       3990
all_data  3990,SiR,Ooh Nah Nah (feat. Masego),spotify:tr..."
3991	"                                                       3991
all_data  3991,SiR,Satisfaction,spotify:track:0hZIaQMGqu..."
3992	"                                                       3992
all_data  3992,SiR,Still Blue (feat. Jill Scott),spotify..."
3993	"                                                       3993
all_data  3993,SiR,That's Why I Love You (feat. Sabrina ..."
3994	"                                                       3994
all_data  3994,SiR,The Recipe,spotify:track:33fgHbTXA4hV..."
3995	"                                                       3995
all_data  3995,SiR,You Can't Save Me,spotify:track:5LKzq..."
3996	"                                                       3996
all_data  3996,Sia,Chandelier,spotify:track:2s1sdSqGcKxp..."
3997	"                                                       3997
all_data  3997,Sinéad Harnett,If You Let Me,spotify:trac..."
3998	"                                                       3998
all_data  3998,Sinéad Harnett,If You Let Me,spotify:trac..."
3999	"                                                       3999
all_data  3999,Six Reasons,Wobble,spotify:track:3gfftUbP..."
4000	"                                                       4000
all_data  4000,Sixpence None The Richer,Kiss Me,spotify:..."
4001	"                                                       4001
all_data  4001,Sixpence None The Richer,There She Goes,s..."
4002	"                                                       4002
all_data  4002,Skeete,No More Love Songs,spotify:track:7..."
4003	"                                                       4003
all_data  4003,Ski Mask The Slump God,Take A Step Back,s..."
4004	"                                                       4004
all_data  4004,Skip Marley,Slow Down (with H.E.R.),spoti..."
4005	"                                                       4005
all_data  4005,Sly & The Family Stone,If You Want Me to ..."
4006	"                                                       4006
all_data  4006,Smash Mouth,All Star,spotify:track:3cfOd4..."
4007	"                                                       4007
all_data  4007,Smino,I Deserve (w/ NOS.),spotify:track:4..."
4008	"                                                       4008
all_data  4008,Smino,Rice N Gravy - A COLORS SHOW,spotif..."
4009	"                                                       4009
all_data  4009,Smino,Z4L (with Bari & Jay2),spotify:trac..."
4010	"                                                       4010
all_data  4010,Smokey Robinson,Cruisin',spotify:track:2g..."
4011	"                                                       4011
all_data  4011,Smolasty,Uzależniony,spotify:track:6gTB69..."
4012	"                                                       4012
all_data  4012,Snakehips,All My Friends (feat. Tinashe &..."
4013	"                                                       4013
all_data  4013,Snoh Aalegra,DYING 4 YOUR LOVE,spotify:tr..."
4014	"                                                       4014
all_data  4014,Snoh Aalegra,Fool For You,spotify:track:0..."
4015	"                                                       4015
all_data  4015,Snoh Aalegra,Fool For You,spotify:track:3..."
4016	"                                                       4016
all_data  4016,Snoh Aalegra,I Want You Around,spotify:tr..."
4017	"                                                       4017
all_data  4017,Snoh Aalegra,LOST YOU,spotify:track:26aJM..."
4018	"                                                       4018
all_data  4018,Snoh Aalegra,""NEON PEACH feat. Tyler, The..."
4019	"                                                       4019
all_data  4019,Snoh Aalegra,Whoa,spotify:track:2E0UymXqH..."
4020	"                                                       4020
all_data  4020,Snoop Dogg,Drop It Like It's Hot,spotify:..."
4021	"                                                       4021
all_data  4021,Snoop Dogg,Drop It Like It's Hot,spotify:..."
4022	"                                                       4022
all_data  4022,Snoop Dogg,""Young, Wild & Free (feat. Bru..."
4023	"                                                       4023
all_data  4023,Snoop Dogg,""Young, Wild & Free (feat. Bru..."
4024	"                                                       4024
all_data  4024,SoMo,For You,spotify:track:6SGORNmEyvGosj..."
4025	"                                                       4025
all_data  4025,SoMo,Make Up Sex,spotify:track:39mPRdfh5i..."
4026	"                                                       4026
all_data  4026,Social House,Magic In The Hamptons (feat...."
4027	"                                                       4027
all_data  4027,Solange,Almeda,spotify:track:6IAgarq2wDeY..."
4028	"                                                       4028
all_data  4028,Solange,Binz,spotify:track:7yvdp8dqmxExSJ..."
4029	"                                                       4029
all_data  4029,Solange,Cranes in the Sky,spotify:track:4..."
4030	"                                                       4030
all_data  4030,Solange,Dreams,spotify:track:0deHsjyrgcKG..."
4031	"                                                       4031
all_data  4031,Solange,Naive,spotify:track:0K02tn1iPgxbH..."
4032	"                                                       4032
all_data  4032,Sonder,Baldwin Park,spotify:track:2fadrik..."
4033	"                                                       4033
all_data  4033,Sonder,Break You Off,spotify:track:3ijLtv..."
4034	"                                                       4034
all_data  4034,Sonder,Care,spotify:track:3tkxfORwPo2zydA..."
4035	"                                                       4035
all_data  4035,Sonder,Feel,spotify:track:1uverlfbbG8InEP..."
4036	"                                                       4036
all_data  4036,Sonder,Indonesian Fantasies,spotify:track..."
4037	"                                                       4037
all_data  4037,Sonder,Lovely,spotify:track:1c2wTe7doRRk2..."
4038	"                                                       4038
all_data  4038,Sonder,Mad Riches,spotify:track:0vA6Nhloi..."
4039	"                                                       4039
all_data  4039,Sonder,Make Me Stay,spotify:track:3REQkt6..."
4040	"                                                       4040
all_data  4040,Sonder,Nobody But You,spotify:track:6VFKu..."
4041	"                                                       4041
all_data  4041,Sonder,One Night Only,spotify:track:74fQg..."
4042	"                                                       4042
all_data  4042,Sonder,Searchin,spotify:track:2WcPWXOjoDK..."
4043	"                                                       4043
all_data  4043,Sonder,Sirens,spotify:track:7mWtOqfkOCbal..."
4044	"                                                       4044
all_data  4044,Sonder,Too Fast,spotify:track:0QyJXG36Q3K..."
4045	"                                                       4045
all_data  4045,Sonder,Too Fast,spotify:track:42QRyJd5x6e..."
4046	"                                                       4046
all_data  4046,Sonder,What You Heard,spotify:track:3a3dQ..."
4047	"                                                       4047
all_data  4047,Sonder,What You Heard,spotify:track:7mHRo..."
4048	"                                                       4048
all_data  4048,Sonta,Crazy over You,spotify:track:2SoIvG..."
4049	"                                                       4049
all_data  4049,Sonta,Crazy over You,spotify:track:4zgZt3..."
4050	"                                                       4050
all_data  4050,Sosamann,Drip Nation,spotify:track:2Ismv7..."
4051	"                                                       4051
all_data  4051,Soul For Real,Candy Rain,spotify:track:4j..."
4052	"                                                       4052
all_data  4052,Soulja Boy,Crank That (Soulja Boy),spotif..."
4053	"                                                       4053
all_data  4053,Soulja Boy,Donk,spotify:track:7n2Dqgp4iXd..."
4054	"                                                       4054
all_data  4054,Soulja Boy,Kiss Me Thru The Phone,spotify..."
4055	"                                                       4055
all_data  4055,Soulja Boy,Pretty Boy Swag,spotify:track:..."
4056	"                                                       4056
all_data  4056,Soulja Boy,She Make It Clap,spotify:track..."
4057	"                                                       4057
all_data  4057,Speaker Knockerz,Freak Hoe,spotify:track:..."
4058	"                                                       4058
all_data  4058,Spencer.,WHEN U COME AROUND,spotify:track..."
4059	"                                                       4059
all_data  4059,Spice Girls,Say You'll Be There,spotify:t..."
4060	"                                                       4060
all_data  4060,Spice Girls,Wannabe,spotify:track:1Je1IMU..."
4061	"                                                       4061
all_data  4061,Stan Getz,Doralice - Stereo Version,spoti..."
4062	"                                                       4062
all_data  4062,Stan Getz,The Girl From Ipanema,spotify:t..."
4063	"                                                       4063
all_data  4063,Stan Getz,The Girl From Ipanema - Single ..."
4064	"                                                       4064
all_data  4064,StarBoi3,Dick (feat. Doja Cat),spotify:tr..."
4065	"                                                       4065
all_data  4065,Stephen Sanchez,Until I Found You,spotify..."
4066	"                                                       4066
all_data  4066,Steve Holy,Brand New Girlfriend,spotify:t..."
4067	"                                                       4067
all_data  4067,Steve Lacy,Bad Habit,spotify:track:4k6Uh1..."
4068	"                                                       4068
all_data  4068,Steve Lacy,C U Girl,spotify:track:6FBzhcf..."
4069	"                                                       4069
all_data  4069,Steve Lacy,Infrunami,spotify:track:0f8eRy..."
4070	"                                                       4070
all_data  4070,Steve Lacy,N Side,spotify:track:12ILYlOEf..."
4071	"                                                       4071
all_data  4071,Steve Lacy,N Side,spotify:track:24G1PXBWo..."
4072	"                                                       4072
all_data  4072,Steve Lacy,Some,spotify:track:4riDfclV7kP..."
4073	"                                                       4073
all_data  4073,Steve Lacy,Uuuu,spotify:track:6M0EP76qW9T..."
4074	"                                                       4074
all_data  4074,Stevie Hoang,Shawty,spotify:track:5jhshgT..."
4075	"                                                       4075
all_data  4075,Stevie Wonder,For Once In My Life,spotify..."
4076	"                                                       4076
all_data  4076,Stevie Wonder,I Just Called To Say I Love..."
4077	"                                                       4077
all_data  4077,Stevie Wonder,I Just Called To Say I Love..."
4078	"                                                       4078
all_data  4078,Stevie Wonder,Isn't She Lovely,spotify:tr..."
4079	"                                                       4079
all_data  4079,Stevie Wonder,Isn't She Lovely,spotify:tr..."
4080	"                                                       4080
all_data  4080,Stevie Wonder,My Cherie Amour,spotify:tra..."
4081	"                                                       4081
all_data  4081,Stevie Wonder,""Signed, Sealed, Delivered ..."
4082	"                                                       4082
all_data  4082,Stevie Wonder,Sir Duke,spotify:track:4pNi..."
4083	"                                                       4083
all_data  4083,Stevie Wonder,Skeletons,spotify:track:1rS..."
4084	"                                                       4084
all_data  4084,Stevie Wonder,Superstition,spotify:track:..."
4085	"                                                       4085
all_data  4085,Stevie Wonder,Superstition - Single Versi..."
4086	"                                                       4086
all_data  4086,Stevie Wonder,You And I,spotify:track:647..."
4087	"                                                       4087
all_data  4087,Still Woozy,Goodie Bag,spotify:track:4vHN..."
4088	"                                                       4088
all_data  4088,Stwo,Neither Do I,spotify:track:3OuXuCuaZ..."
4089	"                                                       4089
all_data  4089,Sublime,Santeria,spotify:track:2hnMS47jN0..."
4090	"                                                       4090
all_data  4090,Sublime With Rome,Wherever You Go,spotify..."
4091	"                                                       4091
all_data  4091,Sugababes,About You Now,spotify:track:4J6..."
4092	"                                                       4092
all_data  4092,Suki Waterhouse,Good Looking,spotify:trac..."
4093	"                                                       4093
all_data  4093,Summer Walker,4th Baby Mama,spotify:track..."
4094	"                                                       4094
all_data  4094,Summer Walker,4th Baby Mama - Prelude,spo..."
4095	"                                                       4095
all_data  4095,Summer Walker,BP,spotify:track:7B1c8GzIeR..."
4096	"                                                       4096
all_data  4096,Summer Walker,Baby,spotify:track:7aVKQJZw..."
4097	"                                                       4097
all_data  4097,Summer Walker,Bitter - Narration By Cardi..."
4098	"                                                       4098
all_data  4098,Summer Walker,Body,spotify:track:72ZrqClO..."
4099	"                                                       4099
all_data  4099,Summer Walker,Body,spotify:track:7vxLj7MR..."
4100	"                                                       4100
all_data  4100,Summer Walker,Broken Promises,spotify:tra..."
4101	"                                                       4101
all_data  4101,Summer Walker,CPR,spotify:track:5Tp4UJvns..."
4102	"                                                       4102
all_data  4102,Summer Walker,Ciara's Prayer,spotify:trac..."
